,W_0,W_1,W_2,W_3,W_4,W_5,W_6,W_7,W_8,W_9,W_10,W_11,W_12,W_13
0,-1.5374413925358816,1.3947735729729474,-0.24278487780940464,0.3854171083827735,2.454691188131875,-1.3751118384126952,4.310288675806177,-0.04421611538988201,-1.613108016376146,0.048960012004105755,0.3972354986534626,-0.19358117927959048,-0.762620832473058,-3.102001859595305
1,0.8255184768472739,0.4217627591549644,-0.5509056830931325,0.6469847487744882,1.0835776044875578,-1.2768131359546164,-3.207931443940426,1.1417899201668016,-1.5508611791942963,0.2289486266927191,1.7718002243140167,1.4806242230367348,0.7054445531619968,-1.7993575152870172
2,-0.9039811549254078,0.9366805748902155,0.9857803379294273,-0.9171706944944633,1.425396783470841,1.4115660154557779,0.2267767956004846,0.46087289793049574,0.6611992326741027,1.655695856541923,0.665174181816172,-1.4632127669027002,-2.223333420181454,2.574347304907776
3,-1.2075114624400172,-0.17322966448465935,0.23675099039857458,1.5036236032318495,0.21866470522058,-0.5497974440698182,-0.0674106681354389,-0.30456407697279736,0.4647565097108294,0.9456369447959062,1.9388202988259537,-0.4981069341443055,0.5281287800618361,0.891715068636399
4,-1.6294704633477854,-1.4169847507298041,-0.09402241504450114,-0.06428162155719043,0.03183088213717804,1.5220305896780466,-1.3948573686794576,1.2917387565236593,-3.2436880108939024,1.1032609287850736,-0.4123439793522153,-0.1796861688270662,-0.0710020210824411,-0.7176813851417846
5,-1.4090316218780918,-2.1500942979915707,0.679278373832889,0.6930628164408601,0.605130372994345,-1.0758284228566624,-1.5325796158807066,0.9989789675513,0.2073197030797108,1.2509417467616397,0.9538686227416193,-0.6733691157583493,-0.8939988396804814,-0.4903496960145333
6,0.24066002443596168,-0.9216368465030657,0.7280268834134815,0.04207916233270227,-0.5148716318078935,-0.35825165422960076,-0.7670072120899305,-1.2251966941580812,0.23188778480637404,0.32186972808799225,1.4313224792787251,-3.185412165478455,-1.0218348964990307,-1.8264164916651258
7,-0.760055130762585,1.5565222194687482,0.22308340555745826,1.688646211689386,-0.6637952262270135,0.5820234607254242,-0.7079748084336004,1.1983598640527542,-1.5418591348030906,0.5919316879058153,-0.21574077788786647,-1.2661465744044906,0.1973353939933131,2.114177808427382
8,1.6654867603532195,1.6830278835602699,-0.14751338772118983,0.6472162920895476,-0.6031951100733003,1.1643962394959575,0.04857482624203988,1.1348858187908641,-0.17250623757402742,-1.460468850364449,-0.5180726389384505,0.8528102910269855,-0.23093211415018916,1.3281462063172824
9,3.1722127049192377,-2.248368600842242,1.1641037984815135,0.786611198490636,0.13912713174660904,-1.3600676075532603,-2.1411670508258287,-0.826599973230368,0.01720953425812216,-0.8412186135762939,-0.6475345307748076,-0.8574889891161277,1.6480802031248796,-1.8664113144444303
10,-0.0864326785703429,0.37703859408886176,0.3332055559492265,-0.4191916778740048,-0.28115051983945655,1.1285435480385548,1.924284430522237,1.1403995341759854,-2.2896502081978864,-0.6772670538260002,1.4591040420003842,1.2584514476597122,-0.1932205249537241,0.5468871487674789
11,1.1888237980119258,-0.29105702245334963,-1.6067601381399723,-1.64715555314677,-0.035336403582581735,-1.8031873732767207,-0.5024305657057133,-2.0203942024594324,0.11458771557156675,-0.9406822797899738,0.27780422279470623,-0.9823465668900297,-1.6633620355786771,-2.149533816401783
